object_id,centroids_x,centroids_y,aspect_ratio,area,frames,scores,counted,ground_truth
11092,50,2361,0.0,0,71,0.61,True,0
11092,61,2360,5.33333333333333,209088,72,0.78,True,0
11092,66,2433,5.62371134020618,211654,73,0.89,True,0
11092,75,2499,5.38693467336683,213328,74,0.85,True,0
11092,84,2647,5.65882352941176,163540,75,0.88,True,0
11092,99,2690,4.80975609756097,202130,76,0.87,True,0
11092,121,2697,5.36,214400,77,0.89,True,0
11092,142,2703,3.9609375,259584,78,0.9,True,0
11092,163,2714,4.03614457831325,250245,79,0.91,True,0
11092,184,2723,3.82421875,250624,80,0.86,True,0
11092,209,2742,4.13852813852813,220836,81,0.85,True,0
11092,234,2720,4.33054393305439,247365,82,0.78,True,0
11092,262,2721,4.54867256637168,232328,83,0.86,True,0
11092,287,2719,4.58407079646017,234136,84,0.82,True,0
11092,319,2722,4.48695652173913,237360,85,0.89,True,0
11092,345,2746,4.35294117647058,212602,86,0.62,True,0
11092,374,2753,5.13170731707317,215660,87,0.82,True,0
11092,404,2762,5.80110497237569,190050,88,0.67,True,0
11092,430,2767,4.41441441441441,217560,89,0.69,True,0
11092,457,2764,8.2755905511811,133477,90,0.86,True,0
11092,491,2775,4.5,213858,91,0.76,True,0
11092,521,2784,4.68571428571428,206640,92,0.77,True,0
11092,550,2789,4.60747663551401,211004,93,0.59,True,0
11092,586,2801,4.58018867924528,205852,94,0.52,True,0
11092,614,2810,4.52314814814814,211032,95,0.74,True,0
11092,643,2807,4.75,205504,96,0.68,True,0
11092,673,2814,4.93689320388349,209502,97,0.73,True,0
11092,700,2828,4.9009900990099,199980,98,0.84,True,0
11092,728,2844,5.03571428571428,193452,99,0.74,True,0
11092,757,2844,4.72727272727272,206492,100,0.61,True,0
11092,786,2845,5.09547738693467,201786,101,0.67,True,0
11092,831,2790,4.92369477911646,305274,102,0.81,True,0
11092,863,2799,4.73333333333333,272640,103,0.85,True,0
11092,887,2824,5.0184331797235,236313,104,0.36,True,0
